flash,ram,text,code,rodata,data,bss,dec,hex,filename
2500,4,2500,1464,1036,0,4,2504,`9c8,armino/cmsis/libcmsis.a
3807,56,3771,3532,239,36,20,3827,`ef3,armino/iperf/libiperf.a
80982,4951,80494,72978,7516,488,4463,85445,`14dc5,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5461,2912,5453,4264,1189,8,2904,8365,`20ad,armino/bk_wifi_driver/libbk_wifi_driver.a
11492,100,11492,7104,4388,0,100,11592,`2d48,armino/bk_wifi/libbk_wifi.a
7576,0,7576,7576,0,0,0,7576,`1d98,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a
68733,1426,68029,39242,28787,704,722,69455,`10f4f,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
221218,492,220726,13958,206768,492,0,221218,`36022,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/kws/libtutuClear/libtutuClear_wakeup_nihaotuya_xiaozhitongxue_heytuya_hituya_20251024_small_model.a
14312,364,14312,2766,11546,0,364,14676,`3954,armino/cm33/libcm33.a
76948,6616,76328,64146,12182,620,5996,82944,`14400,armino/driver/libdriver.a
1333,76,1332,1230,102,1,75,1408,`580,armino/bk_system/libbk_system.a
473,4,473,336,137,0,4,477,`1dd,armino/bk_init/libbk_init.a
16307,3546,15998,12852,3146,309,3237,19544,`4c58,armino/bk_cli/libbk_cli.a
31330,3483,30284,24084,6200,1046,2437,33767,`83e7,armino/tuyaos_adapter/libtuyaos_adapter.a
3553,90,3468,3190,278,85,5,3558,`de6,armino/bk7258_ap/libbk7258_ap.a
15219,228,15155,13428,1727,64,164,15383,`3c17,armino/common/libcommon.a
251,32,251,246,5,0,32,283,`11b,armino/bk_startup/libbk_startup.a
2428,17,2428,1950,478,0,17,2445,`98d,armino/bk_event/libbk_event.a
3293,73,3292,2788,504,1,72,3365,`d25,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
3025,16,3025,2478,547,0,16,3041,`be1,armino/aec_v3_algorithm/libaec_v3_algorithm.a
4142,52,4142,2980,1162,0,52,4194,`1062,armino/onboard_speaker_stream/libonboard_speaker_stream.a
3200,48,3200,2018,1182,0,48,3248,`cb0,armino/onboard_mic_stream/libonboard_mic_stream.a
3608,56,3608,2556,1052,0,56,3664,`e50,armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a
1590,797,826,826,0,764,33,1623,`657,armino/bk_pm/libbk_pm.a
14762,100,14762,8690,6072,0,100,14862,`3a0e,armino/bk_voice_service/libbk_voice_service.a
610,0,610,272,338,0,0,610,`262,armino/ap/libap.a
101298,0,101298,37746,63552,0,0,101298,`18bb2,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
6336,13,6336,5060,1276,0,13,6349,`18cd,armino/bk_rtos/libbk_rtos.a
1414,160,1278,932,346,136,24,1438,`59e,armino/media_service/libmedia_service.a
19342,997,19341,17458,1883,1,996,20338,`4f72,armino/os_source/libos_source.a
4900,49,4876,3504,1372,24,25,4925,`133d,armino/display_service/libdisplay_service.a
4633,648,4633,2340,2293,0,648,5281,`14a1,armino/coredump/libcoredump.a
12905,513,12900,8364,4536,5,508,13413,`3465,armino/bk_modem/libbk_modem.a
26472,5977,26464,22044,4420,8,5969,32441,`7eb9,armino/bk_usb/libbk_usb.a
288,0,288,32,256,0,0,288,`120,armino/avdk_utils/libavdk_utils.a
65890,26783,39697,28632,11065,26193,590,66480,`103b0,armino/multimedia/libmultimedia.a
4657,433,4261,3200,1061,396,37,4694,`1256,armino/bk_bluetooth/libbk_bluetooth.a
733,65,733,664,69,0,65,798,`31e,armino/bk_netif/libbk_netif.a
4,0,4,4,0,0,0,4,`4,armino/http/libhttp.a
4,0,4,4,0,0,0,4,`4,armino/bk_common/libbk_common.a
1053,852,925,874,51,128,724,1777,`6f1,armino/bk_vfs/libbk_vfs.a
2779,32,2779,2242,537,0,32,2811,`afb,armino/media_utils/libmedia_utils.a
23449,75,23380,14770,8610,69,6,23455,`5b9f,armino/bk_peripheral/libbk_peripheral.a
6552,14,6552,5352,1200,0,14,6566,`19a6,armino/bk_dvp/libbk_dvp.a
10610,64,10610,7712,2898,0,64,10674,`29b2,armino/bk_uvc/libbk_uvc.a
1053086,1512,1052646,32588,1020058,440,1072,1054158,`1015ce,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/apps/tuya.ai/travelbuddy/.build/lib/libtuyaapp.a
660056,17229,658863,537046,121817,1193,16036,676092,`a50fc,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/apps/tuya.ai/travelbuddy/.build/lib/libtuyaos.a
104976,18723,104966,91400,13566,10,18713,123689,`1e329,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
20,4,20,20,0,0,4,24,`18,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
32,4,32,32,0,0,4,36,`24,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
132,0,132,132,0,0,0,132,`84,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
15031,4,15031,11806,3225,0,4,15035,`3abb,armino/audio_pipeline/libaudio_pipeline.a
756,0,756,406,350,0,0,756,`2f4,armino/audio_utils/libaudio_utils.a
572,0,572,414,158,0,0,572,`23c,armino/g711_decoder/libg711_decoder.a
568,0,568,410,158,0,0,568,`238,armino/g711_encoder/libg711_encoder.a
518,88,518,380,138,0,88,606,`25e,armino/raw_stream/libraw_stream.a
5160,44,5160,3160,2000,0,44,5204,`1454,armino/uac_mic_stream/libuac_mic_stream.a
5647,44,5647,3544,2103,0,44,5691,`163b,armino/uac_speaker_stream/libuac_speaker_stream.a
18373,0,18373,17372,1001,0,0,18373,`47c5,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
1000,0,1000,1000,0,0,0,1000,`3e8,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
60602,4836,56762,34828,21934,3840,996,61598,`f09e,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/vad/lib/libaudio_subsys.a
153657,0,153657,121624,32033,0,0,153657,`25839,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/include/opus/libopus.a
816,17,799,588,211,17,0,816,`330,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/../../tuyaos/tuyaos_adapter/src/misc/mftest/libtal_mftest.a
244,32,212,212,0,32,0,244,`f4,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/T5AI/t5_os/ap/components/bk_libs/bk7258_ap/libs/libg711.a
14846,0,14846,14308,538,0,0,14846,`39fe,/Users/jonathanpaezlindsey/Desktop/git_repo/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a
